login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
iamgroot42,iamgroot42/Backdoor_DPR,2024-10-23 15:54:23+00:00,0,0,',1,1,'
BobGerman,BobGerman/Copilot-for-M365-Samples,2024-10-23 15:41:37+00:00,0,0,',1,0,MIT License
weihanglo,weihanglo/rust-openssl,2024-10-22 18:39:14+00:00,0,0,',1,0,'
railwaycat,railwaycat/envoy,2024-10-22 18:35:12+00:00,0,0,',1,1,Apache License 2.0
neuralmagic,neuralmagic/mistral-evals,2024-10-22 17:14:50+00:00,0,0,',1,1,'
lyoshenka,lyoshenka/512kb.club,2024-10-22 15:47:01+00:00,0,0,',1,1,MIT License
nareshbhatia,nareshbhatia/autonomous-research,2024-10-21 16:12:48+00:00,0,0,TypeScript,1,1,'
LimHyungTae,LimHyungTae/Kimera-Multi-Data,2024-10-21 15:15:17+00:00,0,0,',1,1,MIT License
Foundation-Devices,Foundation-Devices/hummingbird,2024-10-21 11:59:41+00:00,0,0,',1,1,Apache License 2.0
MTACS,MTACS/CarFlex,2024-10-21 04:36:06+00:00,8,8,Logos,0,0,'
Krastanov,Krastanov/dreame-vacuum,2024-10-19 21:34:50+00:00,0,0,',1,1,MIT License
philzook58,philzook58/bril,2024-10-18 16:16:54+00:00,0,0,',1,1,MIT License
andralex,andralex/cccl,2024-10-17 14:38:55+00:00,0,0,',1,1,Other
timbl,timbl/profile-pane,2024-10-17 14:38:20+00:00,1,1,TypeScript,1,1,'
hbctraining,hbctraining/github_pages_demo,2024-10-17 13:22:27+00:00,0,0,SCSS,1,1,'
vtjnash,vtjnash/Aqua.jl,2024-10-15 16:37:12+00:00,0,0,',1,1,MIT License
greyson-signal,greyson-signal/privacy-configuration,2024-10-15 15:21:58+00:00,0,0,',1,0,Other
brohrer,brohrer/dotcom,2024-10-15 02:15:48+00:00,0,0,HTML,1,1,'
brohrer,brohrer/dsmq,2024-10-14 02:34:37+00:00,0,0,Python,1,1,MIT License
JohnbelMDev,JohnbelMDev/AppleDNS,2024-10-13 15:51:11+00:00,0,0,',1,1,'
djcas9,djcas9/brainchop,2024-10-13 14:16:27+00:00,0,0,',1,1,MIT License
makslevental,makslevental/iree,2024-10-13 01:09:37+00:00,0,0,C++,1,1,Apache License 2.0
timmywheels,timmywheels/agents-playground,2024-10-12 16:14:26+00:00,0,0,',1,0,Apache License 2.0
zachmayer,zachmayer/linkinator,2024-10-12 13:17:27+00:00,0,0,',1,0,MIT License
MatthewPeterKelly,MatthewPeterKelly/polynomial-rs,2024-10-12 10:11:44+00:00,0,0,Rust,1,1,MIT License
zachmayer,zachmayer/link-checker,2024-10-11 21:45:18+00:00,0,0,',0,0,"BSD 3-Clause ""New"" or ""Revised"" License"
dylanebert,dylanebert/HAHA,2024-10-11 18:37:43+00:00,0,0,',1,1,"BSD 3-Clause ""New"" or ""Revised"" License"
dylanebert,dylanebert/CityGaussian,2024-10-11 17:55:29+00:00,0,0,',1,1,Other
Upstatement,Upstatement/baselayer-docs,2024-10-11 12:12:27+00:00,0,0,MDX,1,1,'
darkerego,darkerego/create3Deployer,2024-10-11 08:24:05+00:00,0,0,Solidity,1,1,'
mdmintz,mdmintz/MyCDP,2024-10-11 01:04:35+00:00,1,1,Python,1,1,MIT License
robsimmons,robsimmons/dusa-artifact,2024-10-10 15:28:29+00:00,0,0,JavaScript,1,1,'
cacheflowe,cacheflowe/pshader-examples,2024-10-09 14:10:28+00:00,1,1,',1,1,'
philzook58,philzook58/arip,2024-10-08 00:24:37+00:00,0,0,',1,1,'
philzook58,philzook58/awesome-egraphs,2024-10-07 15:13:55+00:00,88,88,',1,1,MIT License
tekknolagi,tekknolagi/200andchange,2024-10-06 14:44:35+00:00,0,0,JavaScript,1,1,'
mattfeltonma,mattfeltonma/azure-openai-load-testing,2024-10-06 00:27:13+00:00,0,0,HCL,1,1,MIT License
bellesea,bellesea/bellesea,2024-10-05 15:08:05+00:00,2,2,',1,1,'
johntango,johntango/AssistantAgentFuncs002,2024-10-05 14:56:36+00:00,0,0,JavaScript,1,1,MIT License
pdurbin,pdurbin/Aditya8840,2024-10-05 11:13:01+00:00,0,0,',1,1,'
iamgroot42,iamgroot42/clean-fid,2024-10-04 21:39:13+00:00,0,0,',1,1,MIT License
dgiese,dgiese/certmitm,2024-10-04 18:07:49+00:00,0,0,',1,1,MIT License
astuyve,astuyve/lambda-new-timeout-crash,2024-10-03 17:59:42+00:00,0,0,JavaScript,1,1,'
